1————————————————————————————————————————————————————————————————————————————————————————————————————
牢牢把握高质量发展这个首要任务
新时代，我们怎样回答发展命题——
【人民日报2022年12月14日第1版要闻】

	　　本报记者 胡 果 杜尚泽 吴秋余 吴 姗
	　　用新发展理念破除老观念，用高质量发展开创新局面。新时代的中国共产党人正以一往无前的奋斗姿态、风雨无阻的精神状态，推动中华民族伟大复兴号巨轮乘风破浪、扬帆远航。
	　　执政应答——
	　　实现什么样的发展？怎样实现发展？
	　　“新时代新阶段的发展必须贯彻新发展理念，必须是高质量发展”
	　　中国的发展，总是在直面问题中展开波澜壮阔的画卷。
	　　南海风起，珠江潮涌。2012年12月，习近平总书记在党的十八大后首次离京考察，便来到得改革开放风气之先的广东，在广州主持召开了一场经济工作座谈会。
	　　“我们不定基调，事先也没有要求大家提交发言稿，就是希望大家解放思想、实事求是、畅所欲言。”总书记特意强调。
	　　彼时，中国经济增速新世纪以来首次滑落至8%以下，多年来经济高速增长的背后，隐忧显现：一些地方和部门片面追求速度规模，发展方式粗放，经济结构性体制性矛盾不断积累，发展不平衡、不协调、不可持续问题十分突出……2012年，中国经济总量约占全球11.5%，单位GDP能耗却是世界平均水平的2.5倍。
	　　座谈会上，来自广东的省市区镇各级干部代表和部分企业家纷纷发言，总书记一边认真听，一边仔细记，不时插话交流。“面对错综复杂、快速变化的形势，我们要保持清醒头脑”“加快推进经济结构战略性调整是大势所趋，刻不容缓”。
	　　回京后不到一周，习近平总书记出席中央经济工作会议，强调“不能不顾客观条件、违背规律盲目追求高速度”。
	　　站在历史的峰峦之上，才能更清晰地洞察时代风云，更准确地把握前进方向。
	　　数千年来，中华民族农耕文明长期领先世界，及至近代，错失工业革命机遇，在时代潮流中掉队。新中国成立后，开始大规模工业化建设。改革开放以来，中国更是用几十年时间走完了发达国家几百年走过的发展历程，经济总量从世界第十一位跃升至第二位。
	　　新情况新问题随之而来。“经济发展面临速度换挡节点，如同一个人，10岁至18岁期间个子猛长，18岁之后长个子的速度就慢下来了。”
	　　中国，这个创造了二战后一国经济高速增长持续时间最长纪录的经济体，面临着新的发展抉择。
	　　老路行不通，新路在哪里？
	　　中国式现代化是人口规模巨大的现代化。世界发达水平人口全部加起来是10亿人左右，而我国有14亿多人，全部进入现代化，那就意味着世界发达水平人口要翻一番多。不能想象我们能够以现有发达水平人口消耗资源的方式来生产生活，那全球现有资源都给我们也不够用。
	　　“新形势下发展不能穿新鞋走老路，不能再走大呼隆、粗放型发展的路子，必须完整、准确、全面贯彻新发展理念，构建新发展格局，推动高质量发展。”
	　　从量变到质变，是客观的经济规律。
	　　20世纪60年代以来，全球100多个中等收入经济体中只有十几个成为高收入经济体。那些取得成功的国家和地区，就是在经历高速增长阶段后实现了经济发展从量的扩张转向质的提高。那些徘徊不前甚至倒退的国家，就是没有实现这种根本性转变。“经济发展是一个螺旋式上升的过程，上升不是线性的，量积累到一定阶段，必须转向质的提升，我国经济发展也要遵循这一规律。”
	　　从“有没有”转向“好不好”，是变化的时代要求。
	　　新时代，我国社会主要矛盾已经转化为人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾，发展中的矛盾和问题集中体现在发展质量上。“我们必须推动高质量发展，以适应科技新变化、人民新需要，形成优质高效多样化的供给体系，提供更多优质产品和服务。这样，供求才能在新的水平上实现均衡，我国经济才能持续健康发展。”
	　　新时代中国实现什么样的发展、怎样实现发展？
	　　答案清晰坚定，落笔掷地有声——
	　　2013年7月，在中央政治局常委会会议上指出我国经济处于“三期叠加”时期；同年12月，在中央经济工作会议上提出“新常态”；2015年10月，在党的十八届五中全会上提出创新、协调、绿色、开放、共享的新发展理念，为高质量发展提供根本遵循；2015年11月，在中央财经领导小组会议上部署供给侧结构性改革；2017年10月，在党的十九大上作出“我国经济已由高速增长阶段转向高质量发展阶段”重大判断；2020年4月，在中央财经委会议上提出构建新发展格局……
	　　遵循经济规律、自然规律、社会规律、发展规律。回答中国之问、世界之问、人民之问、时代之问。
	　　围绕中国发展面临的重大和紧迫问题，回应人民对美好生活的向往，习近平总书记对中国经济发展新实践作出一系列理论概括和战略部署，进一步推动马克思主义政治经济学中国化时代化，形成了以新发展理念为主要内容的习近平新时代中国特色社会主义经济思想，为新时代我国经济发展提供了根本遵循。
	　　科学的世界观和方法论，是我们研究问题、解决问题的“总钥匙”。
	　　新时代，推进马克思主义中国化时代化的任务不是轻了，而是更重了。在庆祝中国共产党成立100周年大会上，习近平总书记正式提出了“两个结合”的重大论断：“坚持把马克思主义基本原理同中国具体实际相结合、同中华优秀传统文化相结合，用马克思主义观察时代、把握时代、引领时代，继续发展当代中国马克思主义、21世纪马克思主义！”
	　　回望民族奋斗史，现代化是几代人的深长夙愿。放眼世界发展史，现代化是各国人民的共同追求。
	　　今天，最大发展中国家，如此巨大的人口体量进入现代化，在世界上前所未有。没有先例可循，没有现成道路可走。
	　　用马克思主义之“矢”射新时代中国发展之“的”。高质量发展，成为全面建设社会主义现代化国家的首要任务。
	　　2021年3月，春风拂面。“十四五”开局起步，迈入新发展阶段的中国，“回答好实现什么样的发展、怎样实现发展这个重大问题”，写下煦暖的一笔。
	　　挽住云河洗天青，闽山闽水物华新。在武夷山国家公园，谈绿色发展；在三明市沙县总医院，议共享发展；在福光股份有限公司，看创新发展……八闽大地，孜孜步履，刻录下对高质量发展细细思谋的深深印记。
	　　武夷山九曲溪畔，总书记拾级而上，走进朱熹园，就像推开厚重的历史之门，与中华文明深情对视。“格物、致知、诚意、正心、修身、齐家、治国、平天下”，“国以民为本，社稷亦为民而立”，“穷理者，欲知事物之所以然，与其所当然者而已”，“问渠那得清如许？为有源头活水来”……
	　　“我到山东考察时专门去看了孔府孔庙，到武夷山也专门来看一看朱熹。”鉴往知来，习近平总书记感慨于一路见闻：“如果没有中华五千年文明，哪里有什么中国特色？如果不是中国特色，哪有我们今天这么成功的中国特色社会主义道路？我们要特别重视挖掘中华五千年文明中的精华，把弘扬优秀传统文化同马克思主义立场观点方法结合起来，坚定不移走中国特色社会主义道路。”
	　　沐着优秀传统文化之光，重新打量高质量发展，不难发现，这里有“苟日新，日日新，又日新”的创新发展；有“有上则有下，有此则有彼”的协调发展；有“子钓而不纲，弋不射宿”的绿色发展；有“海纳百川，有容乃大”的开放发展；有“治国有常，而利民为本”的共享发展……五千年中华文明生生不息，正是高质量发展的汩汩源泉。
	　　“鞋子合不合脚，只有穿的人才知道。”一个国家的发展道路必须与其特殊国情和具体实际相适应。中国的问题必须从中国基本国情出发，由中国人自己来解答。
	　　我国是一个发展中大国，仍处于社会主义初级阶段，正在经历广泛而深刻的社会变革。现代化建设中遇到的各种矛盾、困难和问题，都需要在发展中去解决，这是我们一条重要的历史经验。解决好人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾，要靠高质量发展。
	　　大时代、大变局，呼唤大智慧、大格局。胸怀两个大局，是我们谋划工作的基本出发点。
	　　身处百年未有之大变局，探究寰宇——世界向何处去？和平还是战争？发展还是衰退？开放还是封闭？合作还是对抗？面对世界之变、回答时代之问，习近平总书记鲜明提出推动构建人类命运共同体、弘扬全人类共同价值、全球发展倡议、全球安全倡议等重大思想理念，为共创美好世界提供了中国智慧。
	　　站在民族复兴战略全局，追今抚昔——百年奋斗，百年牺牲，百年创造；开天辟地，改天换地，惊天动地。我们党领导人民不仅创造了世所罕见的经济快速发展和社会长期稳定两大奇迹，而且成功走出了中国式现代化道路，创造了人类文明新形态，拓展了发展中国家走向现代化的途径，为人类对更好社会制度的探索提供了中国方案。
	　　思想能改变历史的轨迹，历史是思想难得的坐标。
	　　中国的发展经验，鲜明昭告世人：通向现代化的道路不止一条，只要找准正确方向、驰而不息，条条大路通罗马。
	　　理念引领——
	　　什么是高质量发展？怎样实现高质量发展？
	　　“高质量发展，就是能够很好满足人民日益增长的美好生活需要的发展，是体现新发展理念的发展”
	　　总有一些时间节点刻录文明里程、标注发展拐点。
	　　2016年1月5日，一场深刻体现发展理念变革的座谈会在重庆召开。
	　　“今天可能要让你们失望了，这次讨论的不是发展问题，而是保护的问题。”第一次推动长江经济带发展座谈会上，习近平总书记开门见山，“当前和今后相当长一个时期，要把修复长江生态环境摆在压倒性位置，共抓大保护，不搞大开发。”
	　　这让许多参会人员感觉“好像是泼了一盆冷水”。
	　　冷水亦是醒脑丸。
	　　2016年1月，上游重庆；2018年4月，中游武汉；2020年11月，下游南京——总书记多次主持召开座谈会，从“推动”到“深入推动”，再到“全面推动”，为长江经济带绿色高质量发展擘画了宏伟蓝图。
	　　今年到四川调研，宜宾市三江汇流处，岸边墙上，“共抓大保护，不搞大开发”一行字十分醒目。当地负责同志解释说，市民一度误解了岸边的建设工程，建议政府写下这十个字，自我警醒。这真是令人感慨的变化：十年前各级领导干部摩拳擦掌大干快上；而今，普通老百姓对绿色发展护如家珍。
	　　发展是一个不断变化的进程。从大开发到大保护，发展思路的变化，体现的是发展理念的进步。
	　　“高质量发展，就是能够很好满足人民日益增长的美好生活需要的发展，是体现新发展理念的发展，是创新成为第一动力、协调成为内生特点、绿色成为普遍形态、开放成为必由之路、共享成为根本目的的发展。”
	　　新发展理念，成为我国现代化建设的指导原则，成为推动高质量发展的思想指引。
	　　一场关系中国发展全局的深刻变革全面开启。
	　　从中南海到中关村，2013年9月30日，十八届中央政治局第一次把集体学习的“课堂”搬到“红墙”外，“实施创新驱动发展战略”成为学习主题。
	　　高质量发展，是创新成为第一动力的发展。在总书记心目中，“创新”与“第一”是连在一起的。“把创新摆在第一位，是因为创新是引领发展的第一动力”“抓住了创新，就抓住了牵动经济社会发展全局的‘牛鼻子’”。
	　　这是对历史经验的深刻总结。自清代被坚船利炮轰开大门，中国屡屡被经济总量、人口规模、领土幅员远不如自己的国家打败。“历史告诉我们一个真理：一个国家是否强大不能单就经济总量大小而定，一个民族是否强盛也不能单凭人口规模、领土幅员多寡而定。近代史上，我国落后挨打的根子之一就是科技落后。”
	　　这是对时代潮流的精准把握。当今世界，经济社会发展越来越依赖于理论、制度、科技、文化等领域的创新，国际竞争新优势也越来越体现在创新能力上。“谁在创新上先行一步，谁就能拥有引领发展的主动权。”
	　　这是对中国国情的清醒认知。经济总量跃居世界第二，但大而不强、臃肿虚胖体弱问题相当突出，创新能力不强成为“阿喀琉斯之踵”。“通过创新引领和驱动发展已经成为我国发展的迫切要求。所以，我反复强调，抓创新就是抓发展，谋创新就是谋未来。”
	　　“创新是引领发展的第一动力”，是对马克思关于生产力理论的创造性发展，强调的是创新的战略地位，对社会经济发展的“撬动作用”。正是这个“第一”的重大判断，释放了高质量发展的创新活力。
	　　“奋斗者”号万米深潜，“复兴号”驰骋神州，“神舟”飞天、“嫦娥”探月、“祝融”探火、“羲和”逐日……十年间，我国坚持创新发展理念，全社会研发投入与国内生产总值的比例由1.91%提高到2.44%，全球创新指数的排名由第三十四位上升至第十一位。
	　　巍巍贺兰，山海情长。
	　　1997年4月，时任福建省委副书记的习近平同志来到宁夏，为闽宁结亲、山海共融按下“快进键”，催生了东西部协作发展的崭新模式。
	　　“闽宁镇探索出了一条康庄大道，我们要把这个宝贵经验向全国推广。”2016年7月，在宁夏考察工作的习近平总书记看到闽宁镇的喜人变化，“打心眼儿里感到高兴”。
	　　2020年6月，习近平总书记第四次来到宁夏，贺兰山下一片葡萄园里，详细询问葡萄种植、葡萄酒销售和村民收入情况。闽商陈德启在此耕耘15年，让3000多名西海固移民家门口就业，“干沙滩”成了“金沙滩”。
	　　协调发展是制胜要诀。闽宁经验示范引路，东部的资金、技术、人才、理念源源输入，西部贫困地区“造血”能力大大提升，最终互利共赢、共同发展。
	　　高质量发展，是协调成为内生特点的发展。我国正处于由中等收入国家向高收入国家迈进的阶段，国际经验表明，这个阶段是各种矛盾集中爆发的时期，发展不协调、存在诸多短板也是难免的。“协调发展，就要找出短板，在补齐短板上多用力，通过补齐短板挖掘发展潜力、增强发展后劲。”
	　　“长三角一体化发展、建设粤港澳大湾区、京津冀协同发展等，这些都是我们国家发展的重要引擎。一个个引擎都加快转动起来，中国经济持续健康发展就势不可挡。”十年里，我国常住人口城镇化率由53.1%上升至64.7%，城乡居民人均可支配收入之比由2.88∶1降低到2.5∶1。京津冀“一网通办专区”、粤港澳大湾区“1小时生活圈”；全国“县县通大电网”、行政村“村村通宽带”……协调发展的大棋局，运筹帷幄，决胜千里。
	　　“生态三问”，振聋发聩。
	　　2013年4月，习近平总书记在十八届中共中央政治局常委会会议上接连发问——
	　　“如果仍是粗放发展，即使实现了国内生产总值翻一番的目标，那污染又会是一种什么情况？”
	　　“在现有基础上不转变经济发展方式实现经济总量增加一倍，产能继续过剩，那将是一种什么样的生态环境？”
	　　“经济上去了，老百姓的幸福感大打折扣，甚至强烈的不满情绪上来了，那是什么形势？”
	　　同年9月，在参加河北省委常委班子专题民主生活会时，总书记严肃指出：“全国10个污染最严重城市河北占了7个。再不下决心调整结构，就无法向历史和人民交代。”
	　　朗朗晴空、徐徐清风，民生之要、百姓之盼。
	　　高质量发展，是绿色成为普遍形态的发展。从“谋生活”到“盼生态”，进入新时代，我国社会主要矛盾转化，人民群众热切期盼清新空气、清洁水质、清丽山川。“走向生态文明新时代，建设美丽中国，是实现中华民族伟大复兴的中国梦的重要内容。”
	　　连续10年参加首都义务植树活动，号召大家都做生态文明建设的实践者、推动者；保护秦岭生态环境，先后6次作出重要指示批示；两次主持召开座谈会，推动黄河流域生态保护和高质量发展……党的十八大以来，习近平总书记身体力行、擘画推动，生态文明建设纳入中国特色社会主义事业“五位一体”总体布局，习近平生态文明思想正式确立，绿色发展理念落地生根。
	　　中国式现代化是人与自然和谐共生的现代化。绿色成为高质量发展的鲜明底色，离不开科学方法。
	　　以系统思维谋全局。2013年，总书记指出，山水林田湖是一个生命共同体；4年后，将“草”纳入这个体系。去年全国两会参加内蒙古代表团审议，总书记强调一字之增：“要统筹山水林田湖草沙系统治理，这里要加一个‘沙’字。”……系统治理理念逐步形成，山水林田湖草沙生命共同体生机勃勃。
	　　以问题导向解难题。党的十八大以来，针对青海祁连山自然保护区和木里矿区破坏性开采、陕西延安削山造城、浙江杭州千岛湖临湖地带违规搞建设等问题，总书记多次作出重要指示批示，要求“严肃查处，扭住不放，一抓到底，不彻底解决绝不松手”。
	　　以先立后破促转型。绿色转型是一个过程，不是一蹴而就的事情。要先立后破，而不能够未立先破。实现“双碳”目标，必须立足国情，坚持稳中求进、逐步实现，不能脱离实际、急于求成，搞运动式“降碳”、踩“急刹车”。“不能把手里吃饭的家伙先扔了，结果新的吃饭家伙还没拿到手，这不行。”
	　　思想的转变，最难，也最关键。
	　　十年攻坚，我国生态环境保护发生历史性、转折性、全局性变化，美丽中国大步向前。2021年，全国地级及以上城市PM2.5平均浓度比2015年下降了34.8%。河北石家庄摄影爱好者王汝春，3000多张照片连续8年记录“蓝天之增”，消息冲上热搜，网友接龙晒出“家乡蓝”。“天空日记”共鸣共情，绿色发展入脑入心。
	　　阿尔卑斯山小镇达沃斯，因世界经济论坛闻名。
	　　2017年1月17日，在此召开的世界经济论坛年会开幕式上，习近平主席直面经济全球化的“存废之争”，传递信心和希望，为阴霾中的世界带去“冬日里的暖阳”。“我们要坚定不移发展开放型世界经济，在开放中分享机会和利益、实现互利共赢。不能一遇到风浪就退回到港湾中去，那是永远不能到达彼岸的。”
	　　五年后，面对“如何战胜疫情”“如何建设疫后世界”等重大问题，习近平主席在世界经济论坛视频会议的演讲中，给出的“中国答案”坚定而具体：“世界各国要坚持真正的多边主义，坚持拆墙而不筑墙、开放而不隔绝、融合而不脱钩，推动构建开放型世界经济”。
	　　开放是人类社会繁荣进步的必由之路。从大航海时代开辟世界图景，到工业革命塑造全球市场，再到建设你中有我、我中有你的人类命运共同体，人类文明的历史，就是一部开放、融通、合作的发展史。“我们坚定站在历史正确的一边、站在人类文明进步的一边，高举和平、发展、合作、共赢旗帜，在坚定维护世界和平与发展中谋求自身发展，又以自身发展更好维护世界和平与发展。”
	　　高质量发展，是开放成为必由之路的发展。要发展壮大，必须主动顺应经济全球化潮流，坚持对外开放，充分运用人类社会创造的先进科学技术成果和有益管理经验。“当年，我们推动复关谈判、入世谈判，都承受着很大压力。今天看来，我们大胆开放、走向世界，无疑是选择了正确方向。”
	　　越开放就越发展，越发展就越开放。
	　　开放，已经成为中国经济高质量发展的必需品。习近平总书记在博鳌亚洲论坛2018年年会开幕式上指出：“实践证明，过去40年中国经济发展是在开放条件下取得的，未来中国经济实现高质量发展也必须在更加开放条件下进行。”
	　　中国式现代化是走和平发展道路的现代化。从提出构建人类命运共同体理念到高质量共建“一带一路”，从亚太经合组织（APEC）北京会议到二十国集团（G20）杭州峰会，从统筹推进21个自贸试验区建设到高质量高标准建设海南自由贸易港，从发起成立亚投行到举办进博会、服贸会、广交会、消博会……新时代，我国对外开放的广度和深度全面拓展，全方位、多层次、宽领域的对外开放新格局加快形成。
	　　民生小事，“国之大者”。
	　　住窑洞、睡土炕、打水井、修淤地坝、建沼气池，7年甘苦与共。
	　　“这种历练对您今天有什么影响？”
	　　“看到了人民群众的力量，看到了人民群众的根本，真正理解了老百姓，了解了社会，这个是最根本的。”被问及梁家河知青岁月，习近平总书记深深感慨。
	　　离开梁家河的那天早上，院子里早早挤满了送行的乡亲。推开门的那一刻，青年习近平流下热泪。“那个时候，我就说，今后如果有条件、有机会，我要做一些为老百姓办好事的工作。”
	　　他知道人民期盼什么，懂得群众需要什么。“人民群众关心的问题是什么？是食品安不安全、暖气热不热、雾霾能不能少一点、河湖能不能清一点、垃圾焚烧能不能不有损健康、养老服务顺不顺心、能不能租得起或买得起住房，等等。”
	　　“相对于增长速度高一点还是低一点，这些问题更受人民群众关注。”这样的发展理念，让高质量发展有了温度。
	　　高质量发展，是共享成为根本目的的发展。在总书记心中，世界上最大的幸福莫过于为人民幸福而奋斗。“在整个发展过程中，都要注重民生、保障民生、改善民生，让改革发展成果更多更公平惠及广大人民群众，使人民群众在共建共享发展中有更多获得感。”
	　　“共享理念实质就是坚持以人民为中心的发展思想”。以人民为中心，不是一个抽象的、玄奥的概念，不能只停留在口头上、止步于思想环节。
	　　幼有所育、学有所教、劳有所得、病有所医、老有所养、住有所居、弱有所扶……十年间，我国建成了世界上规模最大的教育体系、社会保障体系和医疗卫生体系，人民群众获得感、幸福感、安全感更加充实、更有保障、更可持续。
	　　“新发展理念是一个系统的理论体系，回答了关于发展的目的、动力、方式、路径等一系列理论和实践问题，阐明了我们党关于发展的政治立场、价值导向、发展模式、发展道路等重大政治问题。”
	　　完整、准确、全面贯彻新发展理念。
	　　一个民族要走在时代前列，就一刻不能没有理论思维，一刻不能没有正确思想指引。路子对了，就要坚持走下去。
	　　格局之变——
	　　如何育先机？怎样开新局？
	　　“构建新发展格局，是与时俱进提升我国经济发展水平的战略抉择，也是塑造我国国际经济合作和竞争新优势的战略抉择”
	　　时近冬日，黄浦江畔，开放的春风温暖世界。
	　　2022年11月，中国国际进口博览会行至第五届。这个世界上首个以进口为主题的国家级展会，已成为“中国构建新发展格局的窗口、推动高水平开放的平台、全球共享的国际公共产品”。
	　　关系发展全局的关键抉择，需要非凡的战略定力、高超的战略思维和科学的战略决策。
	　　构建新发展格局，是与时俱进提升我国经济发展水平的战略抉择，也是塑造我国国际经济合作和竞争新优势的战略抉择。从国际比较看，大国经济的特征都是内需为主导、内部可循环。我国作为全球第二大经济体和制造业第一大国，国内经济循环同国际经济循环的关系客观上早有调整的要求。“这是我们提出构建新发展格局的首要考虑。”
	　　21世纪第三个十年的开年，一场百年不遇的新冠肺炎疫情汹汹袭来，世界百年未有之大变局加速演进。与此同时，经济全球化遭遇逆流，民粹主义、排外主义抬头，单边主义、保护主义、霸权主义对世界和平与发展构成威胁，国际经济、科技、文化、安全、政治等格局都在发生深刻复杂变化。“今后一个时期，我们将面对更多逆风逆水的外部环境，必须做好应对一系列新的风险挑战的准备。”
	　　此时的中国经济，正处在转变发展方式、优化经济结构、转换增长动力的攻关期，经济发展前景向好，同时结构性、体制性、周期性问题相互交织，加上疫情冲击，经济运行面临较大压力。“我国继续发展具有多方面优势和条件，也面临不少困难和挑战”。
	　　洞察时与势，把握危与机，关键要用全面、辩证、长远的眼光看问题，努力在危机中育先机、于变局中开新局。
	　　战略问题，是一个政党、一个国家的根本性问题。从战略上认识、分析、判断面临的重大历史课题，制定正确的战略策略，这是党战胜无数风险挑战、不断从胜利走向胜利的有力保证。
	　　从战略上观时察势，“我国发展面临新的战略机遇、新的战略任务、新的战略阶段、新的战略要求、新的战略环境”。构建新发展格局是事关全局的系统性、深层次变革，是立足当前、着眼长远的战略谋划。“我们要从全局和战略的高度准确把握加快构建新发展格局的战略构想。”
	　　带着这样的战略思考，总书记开启了国内调研之行。
	　　在中国经济版图中，地处南北和东西航道交汇点的宁波舟山港举足轻重，共建“一带一路”、长江经济带发展、长三角一体化发展等在此汇聚。而在2020年初新冠肺炎疫情冲击下，国外原材料进不来、国内货物出不去，这个世界货物吞吐量第一大港一度成为“空港”。
	　　春寒料峭，雨润万物。2020年3月底，习近平总书记冒雨来到宁波舟山港穿山港区，一路走、一路看、一路思考，酝酿着新形势下引领发展的新思路。
	　　“危和机总是同生并存的，克服了危即是机。”随着境外疫情加速扩散蔓延，国际经贸活动受到严重影响，我国经济发展面临新的挑战，同时也给加快科技发展、推动产业优化升级带来新的机遇。
	　　回京后不久，习近平总书记在中央财经委员会第七次会议上发表重要讲话，首次提出“构建以国内大循环为主体、国内国际双循环相互促进的新发展格局”，阐释了对国家中长期经济社会发展的深入思考。6个月后，2020年10月，党的十九届五中全会对构建新发展格局作出全面部署。
	　　“这是把握未来发展主动权的战略性布局和先手棋，是新发展阶段要着力推动完成的重大历史任务，也是贯彻新发展理念的重大举措。”国际经验表明，建立强大的内需体系和国内市场，是一国实现高质量发展并增强国际影响力的重要标志。尊重经济发展客观规律，加快构建新发展格局，明确了我国经济现代化的路径选择。
	　　这是对世界百年未有之大变局的深刻把握，也是对中华民族伟大复兴战略全局的统筹谋划。“加快构建新发展格局，就是要在各种可以预见和难以预见的狂风暴雨、惊涛骇浪中，增强我们的生存力、竞争力、发展力、持续力，确保中华民族伟大复兴进程不被迟滞甚至中断。”
	　　把发展立足点放在国内，集中精力办好自己的事情，才能在高质量发展中赢得历史主动。“我们只有立足自身，把国内大循环畅通起来，努力炼就百毒不侵、金刚不坏之身，才能任由国际风云变幻，始终充满朝气生存和发展下去，没有任何人能打倒我们、卡死我们！”
	　　历史的自信，凝结成发展的自觉。
	　　100多年来，我们党之所以能团结带领人民书写中华民族几千年历史上最恢宏的史诗，一个重要原因就是坚持集中精力办好自己的事情。改革开放以来，我们遭遇过很多外部风险冲击，最终都能化险为夷，靠的就是办好自己的事、把发展立足点放在国内。党的十八大以来，从应对国际经贸环境变化到抗击新冠肺炎疫情冲击，党中央统揽全局、运筹帷幄，亿万人民团结一心、沉着应对，以自身发展的稳定性成功应对了外部环境的不确定性。
	　　江苏、安徽、福建、湖南、广东、广西、贵州、西藏、陕西、青海……构建新发展格局提出以来，总书记考察足迹跨越大江南北，奔基层、看企业、进社区、访农家，就加快构建新发展格局作出一系列重要部署。
	　　从中央政治局会议到中央深改委会议，从党的十九届五中全会描绘未来蓝图，到十三届全国人大四次会议表决通过“十四五”规划和2035年远景目标纲要……加快构建新发展格局的重大战略任务全面推进。
	　　构建新发展格局是一个系统工程，既要“操其要于上”，加强战略谋划和顶层设计，也要“分其详于下”，把握工作着力点。
	　　通堵点、畅循环，坚持深化供给侧结构性改革这条主线，着力打通制约经济循环的关键堵点，形成更高效率和更高质量的投入产出关系，实现经济在高水平上的动态平衡。
	　　扩内需、增优势，国内循环与国际循环相互促进、相得益彰，供给侧改革与需求侧管理统筹协调、有效协同，新发展格局为高质量发展注入新的强大动力。
	　　补短板、促安全，着力构建自主可控、安全高效的产业链供应链，保障粮食等重要农产品供给安全，把能源的饭碗牢牢端在自己手里，高质量发展和高水平安全良性互动。
	　　一个个关键处落子、彼此连接成势，推动形成优势互补高质量发展的经济布局，为中华民族伟大复兴开辟广阔空间。
	　　地处亚欧大陆腹地的新疆，是习近平总书记在党的二十大召开前国内调研的重要一站。
	　　2022年7月12日，乌鲁木齐国际陆港区，总书记站在一张巨大的地图前，久久凝视。
	　　曾几何时，新疆是“路到头、人到头、水到头、电到头、田到头”的边境之地，是“骆驼电报，驴马邮政”的荒芜之所。如今，“钢铁驼队”中欧班列，沿昔日张骞凿空之路过沙漠、闯戈壁，西北边陲成为开放前沿。
	　　此次考察，站在第二个百年新征程的起点上，总书记思虑长远：“更好利用国际国内两个市场、两种资源，积极服务和融入新发展格局。”
	　　登高望远看发展，致广大而尽精微。
	　　以大思路运筹大棋局，以新格局应对大变局，以好策略落实大战略，高质量发展蹄疾步稳。
	　　人民立场——
	　　发展为了谁？发展依靠谁？
	　　“我们推动经济社会发展，归根到底是为了不断满足人民群众对美好生活的需要”
	　　走得再远，也不能忘记为什么出发。
	　　党的二十大闭幕不到一周，习近平总书记带领新当选的二十届中共中央政治局常委来到了延安，瞻仰革命圣地、赓续红色血脉、传承奋斗精神。
	　　金秋时节，延安苹果红了。一下火车，总书记就直奔安塞区高桥镇南沟村的苹果园，他挂念着老乡们的收成，听说他们通过筑水坝、搞滴灌和精细化管理，有效解决了用水和灌溉问题，总书记称赞说：“这就是农业现代化，你们找到了合适的产业发展方向。”
